date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,C̫te d'Ivoire,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav republic of Macedonia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom of Great Britain and Northern Ireland,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe
1990,181,40.6,46.8,8.5,226,25.5,27.6,49.8,9.2,9.5,94.7,23.5,23,143.7,17.9,16.6,10,39.6,179.5,133.7,124.4,18.3,54.2,60.8,12.2,22.1,202.2,171.8,152.60001,62.7,117.3,138,8.3,176.5,214.60001,19.1,53.8,35.1,125.1,93.6,24.4,16.9,12.9,13.3,11.1,14.6,43.4,186.5,8.9,119.4,17.1,60.2,56.9,85.9,59.4,189.5,151.39999,20.2,204.60001,29.8,6.7,9,92.9,170.2,47.7,8.5,127.4,12.6,23.3,80.9,238.2,229.3,60.4,145.8,58.2,19.1,6.4,125.8,84.7,57.5,54.1,9.2,11.6,9.7,30.6,6.3,36.6,52.6,102.3,96,17.9,65,162.39999,20.4,32.5,88.1,255,41.6,16.5,8.8,160.7,242.39999,16.6,94.1,254.39999,11.3,50.3,118.1,23.1,46.6,55.6,7.8,107.8,16.6,80.1,239.7,109.9,73.5,56.9,140.7,8.3,11.2,66.9,328.20001,212.5,13.8,8.7,39.4,138.60001,36.1,30.9,89.4,46.5,79.7,58.2,17.3,14.7,20.8,7.1,33.1,37.7,26,151.8,28.4,22.6,24.5,31,10.9,110.7,44.3,140.39999,28.4,16.5,264.29999,7.7,17.7,10.4,39.7,180.2,59.9,253.2,11,21.2,127.5,47.6,74.7,6.9,8.2,37.2,108.4,37,36.6,175.7,146.2,21.9,30.5,57,74.5,90.5,57.2,187.10001,19.5,16.5,9.3,165.2,11.2,23.1,71.5,35.6,29.6,50.8,126.3,190.60001,75.8
1991,174.2,38.8,45.7,7.9,225.89999,24.2,26.6,47.5,8.6,9,95,22.5,22.7,137.7,17.2,16.6,9.6,37.2,175,127.8,119.7,17,56.4,58.2,11.9,22.6,201.8,172.89999,152.7,61,117.4,140,8,176.2,212,17.7,53.3,34.1,121.2,95.2,24,16.5,12.1,12.4,10.8,13.9,48.6,184.3,8.4,117,17.1,57.9,54.1,81.7,56.3,185.8,145,19.5,200.2,28.8,6.4,8.6,92,164.2,47.2,8,123.1,11.9,22.3,77,232.39999,224.89999,58.8,141.7,55.5,18.3,6.2,122.2,80.9,54.5,53,8.6,11.1,9.3,29.6,6.2,35.4,52.4,105.2,92.2,19.9,64.7,158.2,22,31,87.9,256.70001,39.5,18,8.3,155.8,235,15.8,89.5,250,10.9,48.3,116.2,21.8,44.1,55.2,7.4,102.8,16,76.5,236.39999,107,71.7,54.9,133.60001,8,10.6,64,321.89999,212.2,14.6,7.9,35.7,136,35.2,30.1,88,44.9,75.4,54.9,16.8,13.6,19.5,6.8,33.3,36.4,25.9,157.3,27.1,22.1,23.6,30,10.2,111.2,40.5,138.7,25.9,16,263.39999,6.9,16.9,9.7,38.9,177.2,58.8,248.10001,10.5,21.3,125.7,46.3,75.8,6.6,7.9,35.5,111.2,35,35,168.2,144.10001,21.1,30,54.8,70.3,89.7,56.4,183.7,19.5,15.6,8.7,163.89999,10.9,22.3,71.1,34.1,28.6,48.8,122.8,190.3,78.8
1992,167.8,37.3,44.9,7.4,226,23.1,25.7,45.2,8.1,8.5,95.4,21.6,22,131.7,16.6,16.8,9.2,35,170.39999,122,115.2,18.4,59.1,55.4,11.6,22.9,202.10001,173.5,152.7,60,117.8,142.8,7.7,176,209.39999,16.4,52.4,33.1,117.2,97.4,23.6,16.1,11.4,11.6,10.5,13.2,54.8,182.3,7.9,115,17,55.6,51.5,77.5,53.2,182,138.2,18.6,195,28,6.1,8.1,91.3,158.5,46.6,7.6,119.7,11.4,21.2,73.3,226.2,220.3,57.2,137.60001,52.9,17.2,5.9,118.8,77.1,51.9,51.9,8.1,10.5,8.9,28.7,6.1,34.3,52.7,108.2,89,16.3,64.5,153.8,23.2,29.6,88.7,255.39999,37.6,19.7,7.7,151.3,226.8,15.1,85.1,246.60001,10.5,46.4,114.9,21.2,41.7,55,7.1,98,15.6,73,232.39999,104.1,70.4,53.1,126.7,7.7,10,61.2,313.70001,211.7,15.3,7.2,32.4,133.5,34.2,29.4,86.6,43.3,71,52.1,16.4,12.5,18.2,6.4,34.2,35.1,26.1,165.89999,25.9,21.6,23,29,9.5,111.1,37.1,138.5,24.2,15.5,262.60001,6.3,16.3,9.1,37.9,175.3,58.4,242.5,10.1,21.3,123.9,44.9,78.8,6.1,7.5,33.9,115.7,33.1,33.5,161,142.10001,20.4,29.7,52.5,66.3,89.6,55.4,179.60001,19.7,14.8,8.2,162.60001,10.5,21.8,71,32.9,27.8,46.8,119.6,189.39999,82.7
1993,162,36,44.1,6.9,225.8,21.9,24.8,42.9,7.7,8,95.7,20.6,21,125.8,16.1,17.1,8.7,33.1,166.2,116.4,110.7,18.4,62.4,52.5,11.2,23.1,202,173.5,152.8,59.2,118.6,146,7.4,176.10001,207,15.1,51,32.1,113.6,100.2,23.2,15.8,10.9,11.1,10.1,12.3,61.3,180.3,7.4,113.2,16.9,53.4,48.8,73.3,50.3,178.3,131.2,17.8,188.89999,27.2,5.8,7.6,90.6,152.89999,46,7.2,117.1,10.9,20.2,69.7,219.7,215.5,55.6,133.3,50.6,15.9,5.7,115.4,73.6,49.6,51,7.7,9.9,8.5,27.8,6,33.3,52.9,111.1,86.2,15.7,64.1,149.3,23.8,28.3,90.8,251.60001,35.9,20,7.3,147.10001,219,14.4,80.4,243.89999,10.2,44.8,114.3,21.2,39.4,55.1,6.8,93.4,15.3,69.7,227.7,101.1,69.7,51.3,120,7.4,9.5,58.3,303.79999,211,16.1,6.6,29.4,131,33.3,28.9,85.3,41.9,66.5,49.5,16,11.4,17.1,6.1,35.6,34.1,26.3,185.39999,24.8,21.2,22.6,27.9,8.9,110.2,34.2,139.3,23.1,15.1,261.5,5.8,15.6,8.5,37,174.5,58.9,236.60001,9.5,21.1,122.1,43.5,83.7,5.7,7.1,32.4,119.9,31.3,31.1,153.89999,140,19.8,29.4,50.1,62.4,89.7,54.3,175.60001,19.9,14.2,7.8,161.5,10.1,21.5,70.6,31.9,27.3,44.8,116.8,187.5,87
1994,156.8,34.6,43.3,6.4,225.5,20.8,24.1,40.8,7.3,7.4,95.5,19.6,19.6,119.9,15.7,17.5,8.2,31.5,162.39999,110.8,106.2,15.6,66.1,49.4,10.9,23.1,201.10001,172.5,152.89999,58.1,120,149,7.2,176.39999,204.8,14,49.3,31,110.5,103.8,22.6,15.5,10.4,11,9.6,11.2,67.7,178.3,6.9,111.5,16.7,51.2,46.3,68.9,47.4,174.60001,124.1,16.8,182,26.6,5.5,7,89.8,147.5,45.2,6.8,115.1,10.5,19.3,66.4,212.89999,210.39999,54.1,129.10001,48.4,14.7,5.5,112.1,70.1,47.4,50,7.4,9.2,8,26.9,5.9,32.4,53.1,113.4,83.8,15.2,63,144.7,24,27,94.3,245.5,34.4,18.6,6.8,142.89999,212.60001,13.9,75.7,242,9.8,43.4,113.9,21.6,37.2,55.3,6.5,89,15.2,66.4,222,98.2,69.7,49.6,113.7,7.1,9.1,55.5,292.20001,209.7,17,6.1,26.8,128.3,32.3,28.4,84.1,40.5,62,47.4,15.5,10.5,16.1,5.8,37,33.2,26.4,299.60001,23.8,20.6,22.4,26.9,8.3,108.7,31.8,140.60001,21.8,14.7,259.89999,5.4,15,7.9,36.2,174.39999,60.1,230.3,8.9,20.7,120.2,42.2,89.9,5.2,6.7,30.9,121.4,29.7,27.8,147,137.7,19.3,29.2,47.5,58.8,89.6,52.9,172.2,20.2,13.6,7.4,159.89999,9.8,21.1,70.2,31,26.8,43,114.4,184.5,91.2
1995,152.3,33.2,42.5,6,224.8,19.7,23.4,38.7,7,6.8,94.3,18.7,18.1,114.2,15.5,17.9,7.6,30.1,159.10001,105.3,101.8,15.2,69.9,46.3,10.6,23.1,199.39999,170.5,152.7,56.1,121.5,151.8,6.9,176.7,202.7,13.1,47.5,30,107.8,107.7,21.8,15.2,10,10.8,9,10.2,72.8,176.39999,6.5,110.2,16.5,49.2,43.9,64.6,44.5,171.2,117.3,15.8,175,26.2,5.2,6.5,89.1,142.39999,44.3,6.5,113.4,10.1,18.5,63.3,205.89999,205.5,52.7,124.9,46.4,13.8,5.2,108.7,66.7,45.3,49.1,7.3,8.7,7.5,26,5.7,31.5,52.7,114.8,81.6,14.7,61.3,140.10001,23.7,25.8,98.9,237.39999,33.1,16.5,6.4,138.39999,207.5,13.3,70.8,240,9.4,42.5,113.8,22.2,35,55.6,6.2,84.6,15.1,63.3,215.2,95.4,70.2,48,107.7,6.9,8.7,52.7,279.5,207.8,17.9,5.7,24.5,125.7,31.3,28.1,83,39.2,57.5,45.6,14.5,9.7,15.3,5.5,38.1,32.3,26.4,268.29999,22.9,20.1,22.4,25.9,7.8,106.5,29.7,142.10001,19.7,14.5,257.5,5.2,14.4,7.4,35.4,174.39999,62.1,223.5,8.3,20.2,118.2,40.9,96.9,4.8,6.4,29.5,119.8,28.3,24.6,140.39999,135.39999,18.9,29,44.9,55.2,89.4,51.4,169.5,20.5,13,7.2,157.60001,9.5,20.6,69.5,30.4,26.3,41.2,112.2,181.10001,95.5
1996,148.60001,31.8,41.8,5.7,224,18.8,22.7,36.8,6.8,6.4,92.1,17.8,16.6,108.6,15.4,18,7.1,28.8,156.2,99.8,97.5,12.5,73.5,43.2,10.3,23.1,197,167.7,152.2,53,122.6,154,6.7,177,200.60001,12.5,45.6,28.9,105.6,111.9,20.9,15,9.6,10.5,8.5,9.2,75.7,174.10001,6.2,108.5,16.3,47.3,41.6,60.4,41.7,167.60001,110.8,14.8,168.3,25.8,4.9,6.1,88.5,137.39999,43,6.2,111.6,9.7,17.9,60.4,199,200.10001,51.4,120.7,44.4,13.1,5,105.3,63.6,43.2,48.2,7.3,8.2,7,25.1,5.5,30.7,51.8,115.4,79.4,14.2,58.9,135.5,22.9,24.6,103.7,227.7,31.9,14.8,6,133.39999,203,12.9,65.8,237.89999,9.1,41.9,113.9,22.7,33,55.9,6,80.3,15,60.3,207.39999,92.7,71.2,46.4,101.8,6.7,8.4,50,267.10001,205.10001,18.8,5.4,22.5,123,30.4,27.7,82,37.9,53.2,44,13.3,9.1,14.6,5.3,38.4,31.4,26,203.3,22,19.6,22.4,24.9,7.3,103.7,27.8,143.2,17.4,14.3,254.39999,5,13.8,7,34.8,174.39999,64.6,216.10001,7.7,19.5,116.1,39.6,104.3,4.5,6.1,28.1,116.2,27,21.8,134,132.7,18.6,28.9,42.1,51.8,88.7,49.7,166.89999,20.5,12.6,7,154.3,9.2,20,68.7,29.9,25.5,39.5,109.8,178.10001,99.2
1997,145.5,30.3,41.1,5.3,222.60001,17.9,22,35,6.6,6.1,88.6,17,15.2,103.2,15.5,17.8,6.7,27.8,153.60001,94.5,93.1,11.6,76.5,40.2,10,23.1,194,164.39999,151.3,49,122.5,155.3,6.5,176.89999,198.3,12.2,43.6,27.9,104,116,19.8,14.8,9.3,10,8,8.4,75.7,171.5,6,106.8,16,45.5,39.6,56.5,39.1,163.89999,104.8,13.8,162,25.4,4.7,5.8,87.9,132.5,41.5,5.9,109.5,9.3,17.3,57.7,192,194.60001,50.2,116.5,42.6,12.6,4.7,101.9,60.5,41.1,47.4,7.3,7.8,6.6,24.3,5.2,29.9,50.1,114.9,77.3,13.8,56.3,130.89999,21.6,23.5,107.9,217.10001,30.8,13.6,5.7,127.7,198.7,12.4,60.5,235.3,8.7,41.6,113.9,22.6,31,56,5.8,75.9,14.9,57.5,198.8,90,72.4,44.9,96.3,6.5,8.1,47.4,255.89999,201.39999,19.8,5.2,20.8,120.3,29.4,27.4,81,36.8,49.1,42.7,12,8.6,13.9,5.3,37.8,30.4,25.6,223,21.1,19,22.4,24.1,6.8,100.5,26.3,143.39999,15.4,14.2,250.5,4.8,13.2,6.6,34.3,174.39999,67.4,208.5,7.3,18.7,113.9,38.3,111.3,4.3,6,26.8,111.3,25.8,19.6,127.8,129.89999,18.4,28.8,39.3,48.6,87.5,47.8,163.89999,20.3,12.2,6.9,149.89999,8.9,19.2,67.7,34.1,24.5,38,107.2,175.7,102
1998,142.60001,28.9,40.6,5,220.8,17,21.4,33.3,6.5,5.8,84.2,16.4,14.1,97.9,15.7,17,6.3,26.7,150.89999,89.4,88.7,10.7,79,37.2,9.7,22.8,191.3,160.5,149.8,44.3,120.4,155.3,6.4,176.5,195.8,12,41.5,26.9,102.7,119.3,18.7,14.4,8.9,9.4,7.5,7.6,72.9,168.39999,5.8,104.9,15.8,43.9,37.7,52.8,36.6,160.10001,99.2,12.8,156.2,25.1,4.6,5.6,87.2,127.9,39.8,5.7,106.9,8.8,16.8,55.1,184.8,188.89999,49,112.4,60,12.2,4.5,98.3,57.6,38.9,46.5,7.3,7.5,6.2,23.4,5,29.1,48.1,113.4,75.1,13.3,53.7,126.4,20.1,22.3,111.4,205.8,29.9,12.8,5.4,121.7,193.10001,11.8,55.2,231.7,8.4,41.5,113.9,21.6,29.1,55.6,5.5,71.5,14.6,54.8,189.5,87.4,73.7,43.5,90.8,6.4,7.8,50.3,245.8,197,20.9,5.1,19.2,117.6,28.5,27,80.2,35.7,45.3,41.6,10.8,8.2,13.4,5.5,36.3,29.2,25,234,20.2,18.6,22.4,23.2,6.3,97,25,142.39999,13.9,14.2,246,4.6,12.7,6.2,33.9,174.39999,70.2,200.3,7,17.9,111.4,37,117.7,4.2,5.8,25.6,105.6,24.6,18.1,121.9,127,18.1,28.8,36.5,45.4,85.8,46,159.89999,19.9,11.8,6.8,144.5,8.7,18.3,66.5,29.1,23.5,36.5,103.8,172.89999,103.9
1999,139.89999,27.5,40.2,4.8,218.89999,16.2,20.8,31.7,6.4,5.6,79.3,15.9,13.2,92.8,16,15.8,6,25.8,147.89999,84.4,84.4,9.9,82,34.5,9.6,22,188.5,156.39999,147.89999,39.6,115.7,153.8,6.3,175.7,193,11.5,39.3,26,101.8,121.4,17.7,13.8,8.6,8.8,7,7.1,67.4,164.89999,5.7,102.9,15.5,42.5,35.9,49.5,34.4,156.10001,94,11.9,150.8,24.8,4.4,5.5,86.3,123.2,37.8,5.5,104,8.3,16.4,52.8,177.5,183.3,47.8,108.5,39.1,11.7,4.2,94.8,54.9,36.8,45.6,7.3,7.2,5.9,22.7,4.7,28.4,45.9,111,72.8,12.9,51.1,122,18.6,21.2,114.3,193.89999,29,12.2,5.1,115.5,185,11,49.8,226.39999,8.1,41.5,113.6,20.2,27.3,54.9,5.3,67.1,14.3,52.3,180.10001,84.8,74.9,42.2,85.6,6.3,7.6,42.5,236.39999,192,22,5,17.8,114.9,27.7,26.5,79.3,34.6,41.8,40.6,9.9,7.7,12.9,5.8,34,28.1,24.2,200.60001,19.4,18.2,22.3,22.4,5.9,93.2,23.8,139.7,13.1,14.2,241.10001,4.3,12.2,5.8,33.5,174.39999,72.8,191.39999,6.7,17,108.8,35.7,123.3,4.1,5.7,24.4,99.4,23.5,16.9,116,123.9,17.9,28.7,34,42.4,83.8,44.2,154.8,19.2,11.5,6.7,137.89999,8.6,17.5,65,28.8,27.7,35.1,99.9,169.10001,105.2
2000,137,26.2,39.7,4.6,216.7,15.5,20.2,30.1,6.2,5.5,74,15.7,12.6,88,16.3,14.3,5.8,25,144.7,79.6,80.2,9.2,82.9,32,9.4,21,185.7,152.2,145.60001,35.5,108.3,150.39999,6.2,174.8,190.2,10.9,36.9,25.1,101.1,121.6,16.8,13,8.3,8.4,6.6,6.6,60,161,5.6,100.8,15.3,41.3,34.4,46.5,32.4,152.10001,89.1,11,145.10001,24.5,4.3,5.4,85.3,118.8,35.7,5.4,100.7,7.8,16,50.6,170.2,177.5,46.7,104.8,37.4,11.2,4,91.2,52.3,34.7,44.7,7.1,6.9,5.5,22,4.5,27.7,43.6,107.9,70.6,12.7,48.7,117.7,17.2,20,116.8,181.8,28.1,11.8,4.8,109.2,174.39999,10.2,44.4,219.60001,7.8,41.4,113.5,18.6,25.6,53.9,5.2,62.7,13.8,50,171.10001,82.3,75.7,41.2,80.6,6.2,7.4,40.3,227.3,186.8,23.2,4.9,16.6,112.3,26.8,26,78.5,33.5,38.6,39.7,9.3,7.2,12.4,6.1,31.3,26.9,23.2,183.8,18.6,17.8,22.2,21.7,5.5,89.3,22.9,134.89999,12.6,14.3,235.8,4,11.7,5.5,33.1,174.39999,75.3,182.3,6.5,16.3,105.9,34.4,128.3,4.1,5.6,23.4,93,22.5,16,110.2,120.8,17.6,28.7,31.7,39.6,81.6,42.6,148.39999,18.5,11.1,6.6,130.60001,8.4,16.8,63.2,28.5,21.7,33.8,95.4,163.10001,105.8
